Chatterbox S3Gen Metadata (34 entries):
  general.architecture = chatterbox-s3gen
  chatterbox.s3gen.enc_n_layers = 6
  chatterbox.s3gen.enc_up_n_layers = 4
  chatterbox.s3gen.enc_hidden = 512
  chatterbox.s3gen.enc_heads = 8
  chatterbox.s3gen.enc_ffn = 2048
  chatterbox.s3gen.enc_head_dim = 64
  chatterbox.s3gen.dec_in_channels = 320
  chatterbox.s3gen.dec_out_channels = 80
  chatterbox.s3gen.dec_channels = 256
  chatterbox.s3gen.dec_n_down = 1
  chatterbox.s3gen.dec_n_mid = 12
  chatterbox.s3gen.dec_n_up = 1
  chatterbox.s3gen.dec_n_blocks = 4
  chatterbox.s3gen.dec_n_heads = 8
  chatterbox.s3gen.dec_head_dim = 64
  chatterbox.s3gen.cfm_n_steps = 10
  chatterbox.s3gen.cfm_sigma_min = 1E-06
  chatterbox.s3gen.cfm_inference_cfg_rate = 0.7
  chatterbox.s3gen.voc_upsample_rates = 8,5,3
  chatterbox.s3gen.voc_upsample_kernels = 16,11,7
  chatterbox.s3gen.voc_resblock_kernels = 3,7,11
  chatterbox.s3gen.voc_source_resblock_kernels = 7,7,11
  chatterbox.s3gen.voc_base_channels = 512
  chatterbox.s3gen.voc_istft_n_fft = 16
  chatterbox.s3gen.voc_istft_hop_len = 4
  chatterbox.s3gen.voc_nb_harmonics = 8
  chatterbox.s3gen.spk_enc_dim = 192
  chatterbox.s3gen.s3_vocab_size = 6561
  chatterbox.s3gen.s3_token_rate = 25
  chatterbox.s3gen.mel_channels = 80
  chatterbox.s3gen.sample_rate = 24000
  general.quantization_version = 2
  general.file_type = 12

Chatterbox S3Gen Tensors (2287):
  s3.fd.db.0.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.7.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.7.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.7.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.7.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.7.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.7.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.7.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.7.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.7.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.7.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.7.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.7.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.7.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.7.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.8.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.8.0.b1.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.8.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.mb.8.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.mb.8.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.mb.8.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.8.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.8.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.8.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.8.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.8.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.8.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.8.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.8.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.8.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.8.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.8.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.8.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.8.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.8.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.8.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.8.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.8.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.8.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.8.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.8.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.8.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.8.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.8.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.8.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.8.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.8.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.8.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.8.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.8.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.8.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.8.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.8.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.9.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.mb.9.0.b1.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.9.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.mb.9.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.mb.9.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.mb.9.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.mb.9.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.mb.9.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.mb.9.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.mb.9.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.9.0.rc.bias | Float32 | dims=[256]
  s3.fd.mb.9.0.rc.weight | Float16 | dims=[1,256,256]
  s3.fd.mb.9.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.9.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.9.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.9.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.9.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.9.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.9.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.9.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.9.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.9.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.9.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.9.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.9.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.9.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.9.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.9.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.9.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.9.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.mb.9.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.mb.9.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.mb.9.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.mb.9.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.mb.9.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.mb.9.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.mb.9.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.mb.9.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.tmx.weight | Q4_K | dims=[2048,1024]
  s3.fd.tm.linear_1.bias | Float32 | dims=[1024]
  s3.fd.tm.linear_1.weight | Q4_0 | dims=[320,1024]
  s3.fd.tm.linear_2.bias | Float32 | dims=[1024]
  s3.fd.tm.linear_2.weight | Q4_K | dims=[1024,1024]
  s3.fd.ub.0.0.b1.0.bias | Float32 | dims=[256]
  s3.fd.ub.0.0.b1.0.weight | Float16 | dims=[3,512,256]
  s3.fd.ub.0.0.b1.2.bias | Float32 | dims=[256]
  s3.fd.ub.0.0.b1.2.weight | Float32 | dims=[256]
  s3.fd.ub.0.0.b2.0.bias | Float32 | dims=[256]
  s3.fd.ub.0.0.b2.0.weight | Float16 | dims=[3,256,256]
  s3.fd.ub.0.0.b2.2.bias | Float32 | dims=[256]
  s3.fd.ub.0.0.b2.2.weight | Float32 | dims=[256]
  s3.fd.ub.0.0.mlp.1.bias | Float32 | dims=[256]
  s3.fd.ub.0.0.mlp.1.weight | Q4_K | dims=[1024,256]
  s3.fd.ub.0.0.rc.bias | Float32 | dims=[256]
  s3.fd.ub.0.0.rc.weight | Float16 | dims=[1,512,256]
  s3.fd.ub.0.1.0.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.0.attn1.o.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.0.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.ub.0.1.0.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.0.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.0.ff.up.bias | Float32 | dims=[1024]
  s3.fd.ub.0.1.0.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.ub.0.1.0.ff.down.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.0.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.ub.0.1.0.norm1.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.0.norm1.weight | Float32 | dims=[256]
  s3.fd.ub.0.1.0.norm3.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.0.norm3.weight | Float32 | dims=[256]
  s3.fd.ub.0.1.1.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.1.attn1.o.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.1.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.ub.0.1.1.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.1.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.1.ff.up.bias | Float32 | dims=[1024]
  s3.fd.ub.0.1.1.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.ub.0.1.1.ff.down.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.1.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.ub.0.1.1.norm1.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.1.norm1.weight | Float32 | dims=[256]
  s3.fd.ub.0.1.1.norm3.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.1.norm3.weight | Float32 | dims=[256]
  s3.fd.ub.0.1.2.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.2.attn1.o.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.2.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.ub.0.1.2.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.2.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.2.ff.up.bias | Float32 | dims=[1024]
  s3.fd.ub.0.1.2.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.ub.0.1.2.ff.down.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.2.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.ub.0.1.2.norm1.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.2.norm1.weight | Float32 | dims=[256]
  s3.fd.ub.0.1.2.norm3.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.2.norm3.weight | Float32 | dims=[256]
  s3.fd.ub.0.1.3.attn1.k.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.3.attn1.o.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.3.attn1.o.weight | Q4_K | dims=[512,256]
  s3.fd.ub.0.1.3.attn1.q.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.3.attn1.v.weight | Q4_K | dims=[256,512]
  s3.fd.ub.0.1.3.ff.up.bias | Float32 | dims=[1024]
  s3.fd.ub.0.1.3.ff.up.weight | Q4_K | dims=[256,1024]
  s3.fd.ub.0.1.3.ff.down.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.3.ff.down.weight | Q4_K | dims=[1024,256]
  s3.fd.ub.0.1.3.norm1.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.3.norm1.weight | Float32 | dims=[256]
  s3.fd.ub.0.1.3.norm3.bias | Float32 | dims=[256]
  s3.fd.ub.0.1.3.norm3.weight | Float32 | dims=[256]
  s3.fd.ub.0.2.bias | Float32 | dims=[256]
  s3.fd.ub.0.2.weight | Float16 | dims=[3,256,256]
  s3.fe.an.bias | Float32 | dims=[512]
  s3.fe.an.weight | Float32 | dims=[512]
  s3.fe.embed.out.0.bias | Float32 | dims=[512]
  s3.fe.embed.out.0.weight | Q4_K | dims=[512,512]
  s3.fe.embed.out.1.bias | Float32 | dims=[512]
  s3.fe.embed.out.1.weight | Float32 | dims=[512]
  s3.fe.enc.0.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.enc.0.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.enc.0.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.enc.0.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.enc.0.nff.bias | Float32 | dims=[512]
  s3.fe.enc.0.nff.weight | Float32 | dims=[512]
  s3.fe.enc.0.nmha.bias | Float32 | dims=[512]
  s3.fe.enc.0.nmha.weight | Float32 | dims=[512]
  s3.fe.enc.0.sa.lk.bias | Float32 | dims=[512]
  s3.fe.enc.0.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.enc.0.sa.lo.bias | Float32 | dims=[512]
  s3.fe.enc.0.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.enc.0.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.enc.0.sa.lq.bias | Float32 | dims=[512]
  s3.fe.enc.0.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.enc.0.sa.lv.bias | Float32 | dims=[512]
  s3.fe.enc.0.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.enc.0.sa.pbu | Float32 | dims=[64,8]
  s3.fe.enc.0.sa.pbv | Float32 | dims=[64,8]
  s3.fe.enc.1.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.enc.1.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.enc.1.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.enc.1.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.enc.1.nff.bias | Float32 | dims=[512]
  s3.fe.enc.1.nff.weight | Float32 | dims=[512]
  s3.fe.enc.1.nmha.bias | Float32 | dims=[512]
  s3.fe.enc.1.nmha.weight | Float32 | dims=[512]
  s3.fe.enc.1.sa.lk.bias | Float32 | dims=[512]
  s3.fe.enc.1.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.enc.1.sa.lo.bias | Float32 | dims=[512]
  s3.fe.enc.1.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.enc.1.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.enc.1.sa.lq.bias | Float32 | dims=[512]
  s3.fe.enc.1.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.enc.1.sa.lv.bias | Float32 | dims=[512]
  s3.fe.enc.1.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.enc.1.sa.pbu | Float32 | dims=[64,8]
  s3.fe.enc.1.sa.pbv | Float32 | dims=[64,8]
  s3.fe.enc.2.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.enc.2.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.enc.2.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.enc.2.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.enc.2.nff.bias | Float32 | dims=[512]
  s3.fe.enc.2.nff.weight | Float32 | dims=[512]
  s3.fe.enc.2.nmha.bias | Float32 | dims=[512]
  s3.fe.enc.2.nmha.weight | Float32 | dims=[512]
  s3.fe.enc.2.sa.lk.bias | Float32 | dims=[512]
  s3.fe.enc.2.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.enc.2.sa.lo.bias | Float32 | dims=[512]
  s3.fe.enc.2.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.enc.2.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.enc.2.sa.lq.bias | Float32 | dims=[512]
  s3.fe.enc.2.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.enc.2.sa.lv.bias | Float32 | dims=[512]
  s3.fe.enc.2.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.enc.2.sa.pbu | Float32 | dims=[64,8]
  s3.fe.enc.2.sa.pbv | Float32 | dims=[64,8]
  s3.fe.enc.3.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.enc.3.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.enc.3.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.enc.3.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.enc.3.nff.bias | Float32 | dims=[512]
  s3.fe.enc.3.nff.weight | Float32 | dims=[512]
  s3.fe.enc.3.nmha.bias | Float32 | dims=[512]
  s3.fe.enc.3.nmha.weight | Float32 | dims=[512]
  s3.fe.enc.3.sa.lk.bias | Float32 | dims=[512]
  s3.fe.enc.3.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.enc.3.sa.lo.bias | Float32 | dims=[512]
  s3.fe.enc.3.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.enc.3.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.enc.3.sa.lq.bias | Float32 | dims=[512]
  s3.fe.enc.3.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.enc.3.sa.lv.bias | Float32 | dims=[512]
  s3.fe.enc.3.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.enc.3.sa.pbu | Float32 | dims=[64,8]
  s3.fe.enc.3.sa.pbv | Float32 | dims=[64,8]
  s3.fe.enc.4.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.enc.4.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.enc.4.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.enc.4.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.enc.4.nff.bias | Float32 | dims=[512]
  s3.fe.enc.4.nff.weight | Float32 | dims=[512]
  s3.fe.enc.4.nmha.bias | Float32 | dims=[512]
  s3.fe.enc.4.nmha.weight | Float32 | dims=[512]
  s3.fe.enc.4.sa.lk.bias | Float32 | dims=[512]
  s3.fe.enc.4.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.enc.4.sa.lo.bias | Float32 | dims=[512]
  s3.fe.enc.4.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.enc.4.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.enc.4.sa.lq.bias | Float32 | dims=[512]
  s3.fe.enc.4.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.enc.4.sa.lv.bias | Float32 | dims=[512]
  s3.fe.enc.4.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.enc.4.sa.pbu | Float32 | dims=[64,8]
  s3.fe.enc.4.sa.pbv | Float32 | dims=[64,8]
  s3.fe.enc.5.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.enc.5.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.enc.5.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.enc.5.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.enc.5.nff.bias | Float32 | dims=[512]
  s3.fe.enc.5.nff.weight | Float32 | dims=[512]
  s3.fe.enc.5.nmha.bias | Float32 | dims=[512]
  s3.fe.enc.5.nmha.weight | Float32 | dims=[512]
  s3.fe.enc.5.sa.lk.bias | Float32 | dims=[512]
  s3.fe.enc.5.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.enc.5.sa.lo.bias | Float32 | dims=[512]
  s3.fe.enc.5.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.enc.5.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.enc.5.sa.lq.bias | Float32 | dims=[512]
  s3.fe.enc.5.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.enc.5.sa.lv.bias | Float32 | dims=[512]
  s3.fe.enc.5.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.enc.5.sa.pbu | Float32 | dims=[64,8]
  s3.fe.enc.5.sa.pbv | Float32 | dims=[64,8]
  s3.fe.pla.conv1.bias | Float32 | dims=[512]
  s3.fe.pla.conv1.weight | Float32 | dims=[4,512,512]
  s3.fe.pla.conv2.bias | Float32 | dims=[512]
  s3.fe.pla.conv2.weight | Float32 | dims=[3,512,512]
  s3.fe.uemb.out.0.bias | Float32 | dims=[512]
  s3.fe.uemb.out.0.weight | Q4_K | dims=[512,512]
  s3.fe.uemb.out.1.bias | Float32 | dims=[512]
  s3.fe.uemb.out.1.weight | Float32 | dims=[512]
  s3.fe.ue.0.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.ue.0.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.ue.0.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.ue.0.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.ue.0.nff.bias | Float32 | dims=[512]
  s3.fe.ue.0.nff.weight | Float32 | dims=[512]
  s3.fe.ue.0.nmha.bias | Float32 | dims=[512]
  s3.fe.ue.0.nmha.weight | Float32 | dims=[512]
  s3.fe.ue.0.sa.lk.bias | Float32 | dims=[512]
  s3.fe.ue.0.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.ue.0.sa.lo.bias | Float32 | dims=[512]
  s3.fe.ue.0.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.ue.0.sa.lp.weight | Q4_K | dims=[512,512]
